<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">191</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD5B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What kind of treatment or measure you are using to<br>manage your diabetes: Exercise [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">192</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD5C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What kind of treatment or measure you are using to<br>manage your diabetes: Insulin [Yes to Diabetes;<br>Started on insulin]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">193</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD5D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What kind of treatment or measure you are using to<br>manage your diabetes: Pills [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">194</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD5E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What kind of treatment or measure you are using to<br>manage your diabetes: Traditional medicine [Yes to<br>Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">195</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD5F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What kind of treatment or measure you are using to<br>manage your diabetes: Traditional ceremonies/help<br>from healer [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">196</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD5Z</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What kind of treatment or measure you are using to<br>manage your diabetes: Other (Specify) [Yes to<br>Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">197</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD5G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What kind of treatment or measure you are using to<br>manage your diabetes: No treatment or measure [Yes<br>to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">198</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">In the past two weeks, how often have you checked<br>your blood sugar levels? [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">More than once a day<br>Once a day<br>10 - 13 times in the past two weeks<br>6 - 9 times in the past two weeks<br>2 - 5 times in the past two weeks<br>Not at all in the past two weeks<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">199</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD7A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Has your diabetes: Prompted you to adopt a<br>healthier lifestyle, which includes a good diet<br>and/or exercise? [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">200</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD7B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Has your diabetes: Affected your vision (e.g.,<br>retinopathy)? [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">201</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD7C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Has your diabetes: Affected your kidney function?<br>[Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">202</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD7D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Has your diabetes: Affected your circulation<br>(e.g., blood vessels, heart)? [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">203</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD7E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Has your diabetes: Affected the feeling in your<br>hands and feet (e.g., neuropathy)? [Yes to<br>Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">204</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD7F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Has your diabetes: Affected your lower limbs? [Yes<br>to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">205</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD7G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Has your diabetes: Resulted in infections? [Yes to<br>Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">206</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD7H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Has your diabetes: Resulted in amputation? [Yes to<br>Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">207</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Are you currently attending a diabetes clinic or<br>seeing someone (medical doctor, nurse, etc.) for<br>diabetes education? [Yes to Diabetes]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">208</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The reasons for not attending diabetes clinic: No<br>longer require diabetes education, I already have<br>the information I need  [Yes to Diabetes; No to<br>diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">209</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD9B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">The reasons for not attending diabetes clinic: I<br>don’t have sufficient information about where to<br>go [Yes to Diabetes; No to diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">210</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The reasons for not attending diabetes clinic: A<br>diabetes clinic is not available in my area [Yes<br>to Diabetes; No to diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">211</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD9D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">The reasons for not attending diabetes clinic: A<br>diabetes health specialist is not available in my<br>area [Yes to Diabetes; No to diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">212</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The reasons for not attending diabetes clinic:<br>Does not fit my schedule [Yes to Diabetes; No to<br>diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">213</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD9F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">The reasons for not attending diabetes clinic:<br>Direct health care costs [Yes to Diabetes; No to<br>diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">214</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The reasons for not attending diabetes clinic:<br>Transportation costs [Yes to Diabetes; No to<br>diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">215</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD9H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">The reasons for not attending diabetes clinic:<br>Childcare costs [Yes to Diabetes; No to diabetes<br>education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">216</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9I</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The reasons for not attending diabetes clinic:<br>Felt the health service would be inadequate [Yes<br>to Diabetes; No to diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">217</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD9J</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">The reasons for not attending diabetes clinic:<br>Felt the health service would be culturally<br>inappropriate [Yes to Diabetes; No to diabetes<br>education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">218</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9K</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">The reasons for not attending diabetes clinic:<br>Chose not to attend [Yes to Diabetes; No to<br>diabetes education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">219</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">HD9Z</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">The reasons for not attending diabetes clinic:<br>Other (Specify) [Yes to Diabetes; No to diabetes<br>education]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">220</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">HD9_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Specify the reasons for not attending diabetes<br>clinic (Open text entry) [Yes to Diabetes; No to<br>diabetes education; Other reason(s)]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">221</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Seeing/reading<br>newsprint (with glasses or contacts if normally<br>used)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">222</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Hearing normal<br>conversation (with hearing aid if normally used)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">223</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Having your speech<br>understood by those who speak the same language</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">224</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2D</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Lifting or carrying 10<br>lbs</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">225</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2E</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Walking for 5 minutes<br>without resting</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">226</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2F</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Climbing a flight of<br>stairs without resting</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">227</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2G</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Bending down and<br>picking up an object from the floor</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">228</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2H</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Reaching in any<br>direction, for example, above your head</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">229</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2I</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Using your fingers to<br>grasp small objects, such as a pencil or scissors</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">230</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2J</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Eating, bathing,<br>dressing, using toilet</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">231</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2K</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Learning</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">232</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2L</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Remembering</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">233</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2M</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Type of limitation of activities due to<br>physical/mental conditions: Concentrating</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">234</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA2Z</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Type of limitation of activities due to<br>physical/mental conditions: Other (Specify)</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Sometimes<br>Often<br>Always<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">235</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA2NOther</td>
